Superlattice vectors (celldm1 units):
-0.500000 2.598076 0.000000
-2.500000 0.866025 0.000000
Layer 1 points (Angstrom):
S1 -7.875000 0.909327 4.344408
S2 -7.875000 0.909327 7.434640
S1 -9.450000 3.637307 4.344408
S2 -9.450000 3.637307 7.434640
S1 -11.025000 6.365287 4.344408
S2 -11.025000 6.365287 7.434640
S1 -4.725000 0.909327 4.344408
S2 -4.725000 0.909327 7.434640
Mo -6.300000 0.000000 5.889524
S1 -6.300000 3.637307 4.344408
S2 -6.300000 3.637307 7.434640
Mo -7.875000 2.727980 5.889524
S1 -7.875000 6.365287 4.344408
S2 -7.875000 6.365287 7.434640
Mo -9.450000 5.455960 5.889524
Mo -11.025000 8.183940 5.889524
Mo -3.150000 0.000000 5.889524
Mo -4.725000 2.727980 5.889524
S1 -4.725000 6.365287 4.344408
S2 -4.725000 6.365287 7.434640
Mo -6.300000 5.455960 5.889524
Number of points in layer 1: 21
Layer 2 points (Angstrom):
S1 -9.000000 1.299040 10.244408
S2 -9.000000 1.299040 13.334640
Mo -2.925000 -1.169134 11.789524
S1 -3.600000 0.519616 10.244408
S2 -3.600000 0.519616 13.334640
Mo -5.400000 0.779424 11.789524
S1 -6.074999 2.468174 10.244408
S2 -6.074999 2.468174 13.334640
Mo -7.874999 2.727982 11.789524
S1 -8.549999 4.416731 10.244408
S2 -8.549999 4.416731 13.334640
Mo -10.349999 4.676539 11.789524
S1 -11.024999 6.365289 10.244408
S2 -11.024999 6.365289 13.334640
Mo -4.949999 3.897115 11.789524
S1 -5.624999 5.585865 10.244408
S2 -5.624999 5.585865 13.334640
Mo -7.424999 5.845673 11.789524
S1 -8.099998 7.534423 10.244408
S2 -8.099998 7.534423 13.334640
Mo -9.899998 7.794231 11.789524
Number of points in layer 2: 21

Total number of atoms: 42
